
DROP TABLE Purchase;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN purchaseID        FORMAT A8;
COLUMN purchaseQty       FORMAT 999;
COLUMN purchaseUnitCost  FORMAT 9999.99;
COLUMN purchaseDate      FORMAT A12;
COLUMN bookID            FORMAT A8;
COLUMN supplierID        FORMAT A8;
COLUMN staffID           FORMAT A8;

CREATE TABLE Purchase (
    purchaseID        VARCHAR2(6) NOT NULL,
    purchaseQty       NUMBER NOT NULL,
    purchaseUnitCost  NUMBER(10, 2) NOT NULL,
    purchaseDate      DATE NOT NULL,
    bookID            VARCHAR2(6) NOT NULL,
    supplierID        VARCHAR2(6) NOT NULL,
    staffID           VARCHAR2(6) NOT NULL,
    PRIMARY KEY (purchaseID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID),
    FOREIGN KEY (supplierID) REFERENCES Supplier(supplierID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_purchaseID_format CHECK (REGEXP_LIKE(purchaseID, '^P[0-9]{5}$'))
);
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00001', 222, 42.21, TO_DATE('2022-09-15', 'YYYY-MM-DD'), 'B00877', 'SP05', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61084', 206, 98.39, TO_DATE('2020-04-09', 'YYYY-MM-DD'), 'B00926', 'SP01', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61085', 73, 67.84, TO_DATE('2023-01-02', 'YYYY-MM-DD'), 'B00216', 'SP04', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61086', 221, 83.94, TO_DATE('2024-02-26', 'YYYY-MM-DD'), 'B00738', 'SP06', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61087', 89, 64.62, TO_DATE('2016-02-17', 'YYYY-MM-DD'), 'B00343', 'SP10', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61088', 199, 34.24, TO_DATE('2019-02-25', 'YYYY-MM-DD'), 'B00239', 'SP10', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61089', 187, 58.08, TO_DATE('2025-01-01', 'YYYY-MM-DD'), 'B00908', 'SP01', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61090', 67, 38.22, TO_DATE('2024-04-08', 'YYYY-MM-DD'), 'B00697', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61091', 72, 31.03, TO_DATE('2024-01-22', 'YYYY-MM-DD'), 'B00563', 'SP07', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61092', 131, 37.92, TO_DATE('2019-10-16', 'YYYY-MM-DD'), 'B00658', 'SP07', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61093', 70, 38.46, TO_DATE('2025-07-22', 'YYYY-MM-DD'), 'B00586', 'SP01', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61094', 235, 35.99, TO_DATE('2016-12-29', 'YYYY-MM-DD'), 'B00410', 'SP03', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61095', 179, 59.11, TO_DATE('2016-04-24', 'YYYY-MM-DD'), 'B00772', 'SP04', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61096', 169, 67.93, TO_DATE('2020-07-17', 'YYYY-MM-DD'), 'B00958', 'SP10', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61097', 104, 78.81, TO_DATE('2016-01-10', 'YYYY-MM-DD'), 'B00455', 'SP07', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61098', 224, 27.67, TO_DATE('2025-02-22', 'YYYY-MM-DD'), 'B00711', 'SP01', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61099', 50, 87.10, TO_DATE('2022-07-07', 'YYYY-MM-DD'), 'B00926', 'SP07', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61100', 192, 59.33, TO_DATE('2025-02-18', 'YYYY-MM-DD'), 'B00732', 'SP04', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61101', 194, 85.01, TO_DATE('2020-05-14', 'YYYY-MM-DD'), 'B00276', 'SP08', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61102', 231, 69.37, TO_DATE('2022-09-28', 'YYYY-MM-DD'), 'B00359', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61103', 244, 28.45, TO_DATE('2018-12-31', 'YYYY-MM-DD'), 'B00076', 'SP09', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61104', 97, 64.83, TO_DATE('2021-09-25', 'YYYY-MM-DD'), 'B00203', 'SP04', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61105', 79, 40.41, TO_DATE('2019-09-28', 'YYYY-MM-DD'), 'B00251', 'SP02', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61106', 156, 40.42, TO_DATE('2025-04-28', 'YYYY-MM-DD'), 'B00054', 'SP02', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61107', 71, 54.91, TO_DATE('2019-12-28', 'YYYY-MM-DD'), 'B00841', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61108', 72, 72.92, TO_DATE('2019-12-10', 'YYYY-MM-DD'), 'B00017', 'SP07', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61109', 63, 25.13, TO_DATE('2021-10-06', 'YYYY-MM-DD'), 'B00731', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61110', 105, 43.54, TO_DATE('2022-07-02', 'YYYY-MM-DD'), 'B00540', 'SP03', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61111', 91, 99.38, TO_DATE('2025-11-28', 'YYYY-MM-DD'), 'B00299', 'SP10', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61112', 205, 90.04, TO_DATE('2020-01-04', 'YYYY-MM-DD'), 'B00038', 'SP06', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61113', 151, 64.65, TO_DATE('2022-10-05', 'YYYY-MM-DD'), 'B00112', 'SP10', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61114', 203, 36.46, TO_DATE('2016-02-23', 'YYYY-MM-DD'), 'B00227', 'SP07', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61115', 118, 99.86, TO_DATE('2023-01-05', 'YYYY-MM-DD'), 'B00674', 'SP02', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61116', 164, 60.50, TO_DATE('2025-05-05', 'YYYY-MM-DD'), 'B00483', 'SP01', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61117', 111, 51.25, TO_DATE('2017-04-09', 'YYYY-MM-DD'), 'B00728', 'SP10', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61118', 139, 61.15, TO_DATE('2018-12-11', 'YYYY-MM-DD'), 'B00929', 'SP08', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61119', 166, 89.36, TO_DATE('2023-09-02', 'YYYY-MM-DD'), 'B00044', 'SP06', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61120', 146, 40.86, TO_DATE('2018-05-03', 'YYYY-MM-DD'), 'B00948', 'SP02', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61121', 207, 28.70, TO_DATE('2019-04-11', 'YYYY-MM-DD'), 'B00103', 'SP10', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61122', 80, 66.11, TO_DATE('2024-01-19', 'YYYY-MM-DD'), 'B00974', 'SP06', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61123', 225, 96.87, TO_DATE('2018-06-11', 'YYYY-MM-DD'), 'B00384', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61124', 189, 75.31, TO_DATE('2016-08-03', 'YYYY-MM-DD'), 'B00048', 'SP08', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61125', 227, 33.48, TO_DATE('2016-12-21', 'YYYY-MM-DD'), 'B00816', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61126', 54, 76.65, TO_DATE('2016-06-04', 'YYYY-MM-DD'), 'B00111', 'SP08', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61127', 225, 76.98, TO_DATE('2016-01-27', 'YYYY-MM-DD'), 'B00526', 'SP06', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61128', 106, 87.41, TO_DATE('2018-04-12', 'YYYY-MM-DD'), 'B00640', 'SP04', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61129', 89, 30.73, TO_DATE('2020-04-17', 'YYYY-MM-DD'), 'B00118', 'SP02', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61130', 120, 49.47, TO_DATE('2017-11-13', 'YYYY-MM-DD'), 'B00997', 'SP03', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61131', 239, 37.83, TO_DATE('2018-11-17', 'YYYY-MM-DD'), 'B00705', 'SP08', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61132', 123, 85.06, TO_DATE('2022-12-03', 'YYYY-MM-DD'), 'B00881', 'SP02', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61133', 127, 45.73, TO_DATE('2024-06-21', 'YYYY-MM-DD'), 'B00529', 'SP03', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61134', 197, 31.21, TO_DATE('2020-02-25', 'YYYY-MM-DD'), 'B00381', 'SP04', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61135', 238, 85.63, TO_DATE('2023-08-19', 'YYYY-MM-DD'), 'B00489', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61136', 163, 86.28, TO_DATE('2022-02-03', 'YYYY-MM-DD'), 'B00709', 'SP05', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61137', 57, 99.49, TO_DATE('2021-12-01', 'YYYY-MM-DD'), 'B00187', 'SP06', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61138', 230, 46.90, TO_DATE('2018-03-29', 'YYYY-MM-DD'), 'B00319', 'SP06', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61139', 134, 72.54, TO_DATE('2019-04-11', 'YYYY-MM-DD'), 'B00488', 'SP08', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61140', 115, 63.63, TO_DATE('2019-06-18', 'YYYY-MM-DD'), 'B00317', 'SP04', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61141', 212, 72.46, TO_DATE('2018-03-20', 'YYYY-MM-DD'), 'B00746', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61142', 114, 38.77, TO_DATE('2025-04-03', 'YYYY-MM-DD'), 'B00936', 'SP08', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61143', 244, 81.96, TO_DATE('2024-06-19', 'YYYY-MM-DD'), 'B00810', 'SP07', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61144', 176, 36.51, TO_DATE('2024-03-11', 'YYYY-MM-DD'), 'B00163', 'SP08', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61145', 150, 33.11, TO_DATE('2016-01-20', 'YYYY-MM-DD'), 'B00557', 'SP06', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61146', 108, 88.31, TO_DATE('2018-11-13', 'YYYY-MM-DD'), 'B00825', 'SP07', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61147', 113, 29.93, TO_DATE('2023-12-29', 'YYYY-MM-DD'), 'B00548', 'SP04', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61148', 85, 59.30, TO_DATE('2025-03-24', 'YYYY-MM-DD'), 'B00133', 'SP05', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61149', 62, 50.83, TO_DATE('2016-03-15', 'YYYY-MM-DD'), 'B00902', 'SP02', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61150', 202, 70.51, TO_DATE('2021-08-11', 'YYYY-MM-DD'), 'B00125', 'SP10', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61151', 194, 42.83, TO_DATE('2025-09-07', 'YYYY-MM-DD'), 'B00089', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61152', 56, 62.18, TO_DATE('2023-11-04', 'YYYY-MM-DD'), 'B00520', 'SP04', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61153', 104, 72.44, TO_DATE('2017-04-29', 'YYYY-MM-DD'), 'B00838', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61154', 225, 69.41, TO_DATE('2022-04-02', 'YYYY-MM-DD'), 'B00828', 'SP07', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61155', 232, 62.77, TO_DATE('2021-09-21', 'YYYY-MM-DD'), 'B00225', 'SP04', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61156', 122, 67.36, TO_DATE('2016-05-26', 'YYYY-MM-DD'), 'B00896', 'SP08', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61157', 70, 78.20, TO_DATE('2019-03-22', 'YYYY-MM-DD'), 'B00796', 'SP03', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61158', 134, 54.80, TO_DATE('2024-03-19', 'YYYY-MM-DD'), 'B00418', 'SP07', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61159', 71, 98.19, TO_DATE('2025-10-21', 'YYYY-MM-DD'), 'B00953', 'SP09', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61160', 79, 97.53, TO_DATE('2022-06-14', 'YYYY-MM-DD'), 'B00041', 'SP04', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61161', 166, 90.34, TO_DATE('2024-03-02', 'YYYY-MM-DD'), 'B00695', 'SP02', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61162', 76, 28.53, TO_DATE('2017-01-19', 'YYYY-MM-DD'), 'B00593', 'SP04', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61163', 240, 50.25, TO_DATE('2022-05-17', 'YYYY-MM-DD'), 'B00236', 'SP05', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61164', 218, 28.27, TO_DATE('2025-08-26', 'YYYY-MM-DD'), 'B00393', 'SP08', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61165', 208, 50.44, TO_DATE('2022-12-11', 'YYYY-MM-DD'), 'B00005', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61166', 149, 48.71, TO_DATE('2022-07-13', 'YYYY-MM-DD'), 'B00758', 'SP09', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61167', 148, 86.12, TO_DATE('2022-10-15', 'YYYY-MM-DD'), 'B00525', 'SP04', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61168', 203, 45.75, TO_DATE('2019-09-30', 'YYYY-MM-DD'), 'B00581', 'SP08', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61169', 230, 36.85, TO_DATE('2022-01-07', 'YYYY-MM-DD'), 'B00726', 'SP04', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61170', 222, 78.62, TO_DATE('2019-04-30', 'YYYY-MM-DD'), 'B00588', 'SP01', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61171', 225, 30.49, TO_DATE('2018-07-20', 'YYYY-MM-DD'), 'B00921', 'SP09', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61172', 106, 89.02, TO_DATE('2025-07-01', 'YYYY-MM-DD'), 'B00788', 'SP03', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61173', 80, 83.94, TO_DATE('2022-10-13', 'YYYY-MM-DD'), 'B00069', 'SP07', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61174', 166, 78.00, TO_DATE('2022-06-06', 'YYYY-MM-DD'), 'B00482', 'SP01', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61175', 64, 50.44, TO_DATE('2016-07-13', 'YYYY-MM-DD'), 'B00360', 'SP07', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61176', 230, 78.68, TO_DATE('2021-04-26', 'YYYY-MM-DD'), 'B00784', 'SP03', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61177', 166, 75.42, TO_DATE('2018-06-09', 'YYYY-MM-DD'), 'B00288', 'SP08', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61178', 211, 71.33, TO_DATE('2021-05-29', 'YYYY-MM-DD'), 'B00175', 'SP10', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61179', 226, 44.89, TO_DATE('2023-05-25', 'YYYY-MM-DD'), 'B00625', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61180', 63, 82.84, TO_DATE('2019-06-28', 'YYYY-MM-DD'), 'B00774', 'SP05', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61181', 69, 98.23, TO_DATE('2018-09-14', 'YYYY-MM-DD'), 'B00677', 'SP07', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61182', 196, 60.94, TO_DATE('2019-05-30', 'YYYY-MM-DD'), 'B00884', 'SP07', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61183', 183, 78.11, TO_DATE('2020-02-14', 'YYYY-MM-DD'), 'B00136', 'SP10', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61184', 172, 97.88, TO_DATE('2023-07-11', 'YYYY-MM-DD'), 'B00959', 'SP04', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61185', 248, 27.62, TO_DATE('2024-05-07', 'YYYY-MM-DD'), 'B00993', 'SP03', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61186', 179, 25.51, TO_DATE('2018-01-26', 'YYYY-MM-DD'), 'B00337', 'SP05', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61187', 106, 65.34, TO_DATE('2020-06-02', 'YYYY-MM-DD'), 'B00783', 'SP02', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61188', 157, 65.24, TO_DATE('2025-07-19', 'YYYY-MM-DD'), 'B00441', 'SP04', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61189', 51, 90.11, TO_DATE('2024-02-20', 'YYYY-MM-DD'), 'B00558', 'SP10', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61190', 159, 53.98, TO_DATE('2025-08-12', 'YYYY-MM-DD'), 'B00424', 'SP03', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61191', 159, 42.04, TO_DATE('2021-06-10', 'YYYY-MM-DD'), 'B00241', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61192', 141, 51.17, TO_DATE('2016-11-19', 'YYYY-MM-DD'), 'B00695', 'SP05', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61193', 189, 58.86, TO_DATE('2017-06-07', 'YYYY-MM-DD'), 'B00783', 'SP06', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61194', 134, 75.55, TO_DATE('2017-09-20', 'YYYY-MM-DD'), 'B00613', 'SP05', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P61195', 195, 49.41, TO_DATE('2016-11-03', 'YYYY-MM-DD'), 'B00065', 'SP01', 'S018');
